sti,name
Capitaland Limited,Miguel Ko
Capitaland Limited,Lee Chee Koon
Capitaland Limited,Anthony Lim Weng Kin
Capitaland Limited,Stephen Lee Ching Yen
Capitaland Limited,Chaly Mah Chee Kheong
Capitaland Limited,Kee Teck Koon
Capitaland Limited,Goh Swee Chen
Capitaland Limited,Gabriel Lim Meng Liang
Capitaland Limited,Judy Hsu Chung Wei
Capitaland Limited,David Su Tuong Sing
Capitaland Limited,Helen Wong Siu Ming
Thai Beverage Public Company Limited,Charoen Sirivadhanabhakdi
Thai Beverage Public Company Limited,Khunying Wanna Sirivadhanabhakdi
Thai Beverage Public Company Limited,Narong Srisa-an
Thai Beverage Public Company Limited,Komen Tantiwiwatthanaphan
Thai Beverage Public Company Limited,Puchchong Chandhanakij
Thai Beverage Public Company Limited,Kanoknart Rangsithienchai
Thai Beverage Public Company Limited,Prasit Kovilaikool
Thai Beverage Public Company Limited,Kanung Luchai
Thai Beverage Public Company Limited,Manu Leopairote
Thai Beverage Public Company Limited,Ng Tat Pun
Thai Beverage Public Company Limited,Michael Lau Hwai Keong
Thai Beverage Public Company Limited,Pornchai Matangkasombut
Thai Beverage Public Company Limited,Sakthip Krairiksh
Thai Beverage Public Company Limited,Choo-chat Kambhu Na Ayudhya
Thai Beverage Public Company Limited,Vivat Tejapaibul
Thai Beverage Public Company Limited,Panote Sirivadhanabhakdi
Thai Beverage Public Company Limited,Thapana Sirivadhanabhakdi
Thai Beverage Public Company Limited,Ueychai Tantha-obhas
Thai Beverage Public Company Limited,Sithichai Chaikriangkrai
Thai Beverage Public Company Limited,Pisanu Vichiensanth
Sembcorp Industries Ltd,Ang Kong Hua
Sembcorp Industries Ltd,Tham Kui Seng
Sembcorp Industries Ltd,Ajaib Haridass
Sembcorp Industries Ltd,Nicky Tan Ng Kuang
Sembcorp Industries Ltd,Yap Chee Keong
Sembcorp Industries Ltd,Josephine Kwa Lay Keng
Sembcorp Industries Ltd,Nagi Hamiyeh
Sembcorp Industries Ltd,Lim Ming Yan
Sembcorp Industries Ltd,Tow Heng Tan
Sembcorp Industries Ltd,Wong Kim Yin
CapitaLand Integrated Commercial Trust,Teo Swee Lian
CapitaLand Integrated Commercial Trust,Tony Tan Tee Hieong
CapitaLand Integrated Commercial Trust,Quek Bin Hwee
CapitaLand Integrated Commercial Trust,Leo Mun Wai
CapitaLand Integrated Commercial Trust,Jeann Low Ngiap Jong
CapitaLand Integrated Commercial Trust,Stephen Lim Beng Lin
CapitaLand Integrated Commercial Trust,Jonathan Yap Neng Tong
CapitaLand Integrated Commercial Trust,Lim Cho Pin Andrew Geoffrey
City Developments Limited,Kwek Leng Beng
City Developments Limited,Sherman Kwek Eik Tse
City Developments Limited,Lee Jee Cheng Philip
City Developments Limited,Philip Yeo Liat Kok
City Developments Limited,Ong Lian Jin Colin
City Developments Limited,Daniel Marie Ghislain Desbaillets
City Developments Limited,Chong Yoon Chou
City Developments Limited,Carol Fong (chan Swee Liang Carolina)
City Developments Limited,Tang Ai Ai Mrs Wong Ai Ai
ComfortDelGro Corporation Limited,Lim Jit Poh
ComfortDelGro Corporation Limited,Yang Ban Seng
ComfortDelGro Corporation Limited,Jessica Cheam
ComfortDelGro Corporation Limited,Chiang Chie Foo
ComfortDelGro Corporation Limited,Mark Christopher Greaves
ComfortDelGro Corporation Limited,Kyle Lee
ComfortDelGro Corporation Limited,Philip Lee
ComfortDelGro Corporation Limited,Ooi Beng Chin
ComfortDelGro Corporation Limited,Adeline Sum
ComfortDelGro Corporation Limited,Lilian Tham
ComfortDelGro Corporation Limited,Wang Kai Yuen
Dairy Farm International Holdings,Benjamin Keswick
Dairy Farm International Holdings,Anthony Nightingale
Dairy Farm International Holdings,Adam Phillip Charles Keswick
Dairy Farm International Holdings,John Witt
Dairy Farm International Holdings,Clem Constantine
Dairy Farm International Holdings,David Cheesewright
Dairy Farm International Holdings,Weiwei Chen
Dairy Farm International Holdings,Christian Karl Nothhaft
DBS Group Holdings,Peter Seah Lim Huat
DBS Group Holdings,Piyush Gupta
DBS Group Holdings,Chng Kai Fong
DBS Group Holdings,Bonghan Cho
DBS Group Holdings,Ho Tian Yee
DBS Group Holdings,Punita Lal
DBS Group Holdings,Judy Lee
DBS Group Holdings,Anthony Lim Weng Kin
DBS Group Holdings,Olivier Lim Tse Ghow
DBS Group Holdings,Tham Sai Choy
Frasers Logistics & Commercial Trust,Ho Hon Cheong
Frasers Logistics & Commercial Trust,Goh Yong Chian
Frasers Logistics & Commercial Trust,Paul Gilbert Say
Frasers Logistics & Commercial Trust,Margaret Soh
Frasers Logistics & Commercial Trust,Bobby Chin Yoke Choong
Frasers Logistics & Commercial Trust,Panote Sirivadhanabhakdi
Frasers Logistics & Commercial Trust,Rodney Vaughan Fehring
Frasers Logistics & Commercial Trust,Chia Khong Shoong
Frasers Logistics & Commercial Trust,Reinfried Helmut Otter
Genting Singapore PLC,Lim Kok Thay
Genting Singapore PLC,Tan Hee Teck
Genting Singapore PLC,Chan Swee Liang Carolina (carol Fong)
Genting Singapore PLC,Tan Wah Yeow
Genting Singapore PLC,Jonathan Asherson
Genting Singapore PLC,Hauw Sze Shiung Winston
Hongkong Land Holdings,Ben Keswick
Hongkong Land Holdings,John Witt
Hongkong Land Holdings,Robert Wong
Hongkong Land Holdings,Craig Beattie
Hongkong Land Holdings,Adam Keswick
Hongkong Land Holdings,Anthony Nightingale
Hongkong Land Holdings,Christina Ong
Hongkong Land Holdings,Yiu Kai Pang
Hongkong Land Holdings,Lord Powell Of Bayswater Kcmg
Hongkong Land Holdings,Prijono Sugiarto
Hongkong Land Holdings,Percy Weatherall
Hongkong Land Holdings,Michael Wei Kuo Wu
Hongkong Land Holdings,Jonathan Lloyd
Jardine Cycle & Carriage,Benjamin Keswick
Jardine Cycle & Carriage,Benjamin Birks
Jardine Cycle & Carriage,Stephen Gore
Jardine Cycle & Carriage,Michael Kok
Jardine Cycle & Carriage,Lim Hwee Hua
Jardine Cycle & Carriage,Marty Natalegawa
Jardine Cycle & Carriage,Anthony Nightingale
Jardine Cycle & Carriage,Steven Phan
Jardine Cycle & Carriage,Tan Yen Yen
Jardine Cycle & Carriage,Samuel Tsien
Jardine Matheson Holdings Limited,Ben Keswick
Jardine Matheson Holdings Limited,John Witt
Jardine Matheson Holdings Limited,Yiu Kai Pang
Jardine Matheson Holdings Limited,Graham Baker
Jardine Matheson Holdings Limited,Stuart Gulliver
Jardine Matheson Holdings Limited,David Hsu
Jardine Matheson Holdings Limited,Julian Hui
Jardine Matheson Holdings Limited,Adam Keswick
Jardine Matheson Holdings Limited,Anthony Nightingale
Jardine Matheson Holdings Limited,Jeremy Parr
Jardine Matheson Holdings Limited,Percy Weatherall
Jardine Matheson Holdings Limited,Michael Wei Kuo Wu
Jardine Matheson Holdings Limited,Jonathan Lloyd
Keppel Corporation,Danny Teoh
Keppel Corporation,Loh Chin Hua
Keppel Corporation,Till Vestring
Keppel Corporation,Veronica Eng
Keppel Corporation,Jean-franã§ois Manzoni
Keppel Corporation,Teo Siong Seng
Keppel Corporation,Tham Sai Choy
Keppel Corporation,Penny Goh
Keppel Corporation,Shirish Apte
Keppel DC Reit,Christina Tan
Keppel DC Reit,Kenny Kwan
Keppel DC Reit,Lee Chiang Huat
Keppel DC Reit,Tan Tin Wee
Keppel DC Reit,Dileep Nair
Keppel DC Reit,Low Huan Ping
Keppel DC Reit,Thomas Pang Thieng Hwi
Mapletree Commercial Trust,Tsang Yam Pui
Mapletree Commercial Trust,Kwa Kim Li
Mapletree Commercial Trust,Premod P. Thomas
Mapletree Commercial Trust,Kan Shik Lum
Mapletree Commercial Trust,Koh Cheng Chua
Mapletree Commercial Trust,Wu Long Peng
Mapletree Commercial Trust,Mak Keat Meng
Mapletree Commercial Trust,Alvin Tay
Mapletree Commercial Trust,Hiew Yoon Khong
Mapletree Commercial Trust,Wendy Koh
Mapletree Commercial Trust,Amy Ng
Mapletree Commercial Trust,Sharon Lim
Mapletree Industrial Trust,Wong Meng Meng
Mapletree Industrial Trust,Mary Yeo Chor Gek
Mapletree Industrial Trust,Pok Soy Yoong
Mapletree Industrial Trust,Guy Daniel Harvey-samuel
Mapletree Industrial Trust,Andrew Lee Tong Kin
Mapletree Industrial Trust,William Toh Thiam Siew
Mapletree Industrial Trust,Andrew Chong Yang Hsueh
Mapletree Industrial Trust,Chan Chia Lin
Mapletree Industrial Trust,Chua Tiow Chye
Mapletree Industrial Trust,Wendy Koh Mui Ai
Mapletree Industrial Trust,Michael Thomas Smith
Mapletree Industrial Trust,Tham Kuo Wei
Mapletree Logistics Trust,Lee Chong Kwee
Mapletree Logistics Trust,Lim Joo Boon
Mapletree Logistics Trust,Wee Siew Kim
Mapletree Logistics Trust,Tan Wah Yeow
Mapletree Logistics Trust,Loh Shai Weng
Mapletree Logistics Trust,Tarun Kataria
Mapletree Logistics Trust,Lim Mei
Mapletree Logistics Trust,Wong Mun Hoong
Mapletree Logistics Trust,Wendy Koh Mui Ai
Mapletree Logistics Trust,Goh Chye Boon
Mapletree Logistics Trust,Ng Kiat
Oversea-Chinese Banking Corp,Ooi Sang Kuang
Oversea-Chinese Banking Corp,Chua Kim Chiu
Oversea-Chinese Banking Corp,Andrew Khoo Cheng Hoe
Oversea-Chinese Banking Corp,Koh Beng Seng
Oversea-Chinese Banking Corp,Lee Tih Shih
Oversea-Chinese Banking Corp,Christina Ong
Oversea-Chinese Banking Corp,Pramukti Surjaudaja
Oversea-Chinese Banking Corp,Tan Ngiap Joo
Oversea-Chinese Banking Corp,Tan Ngiap Joo
Oversea-Chinese Banking Corp,Tan Yen Yen
Oversea-Chinese Banking Corp,Wee Joo Yeow
SATS,Euleen Goh Yiu Kiang
SATS,Kerry Mok Tee Heong
SATS,Achal Agarwal
SATS,Vinita Bali
SATS,Chia Kim Huat
SATS,Michael Kok Pak Kuan
SATS,Jenny Lee Hong Wei
SATS,Deborah Ong
SATS,Jessica Tan Soon Neo
SATS,Tan Soo Nan
SATS,Yap Kim Wah
Singapore Airlines,Peter Seah Lim Huat
Singapore Airlines,Goh Choon Phong
Singapore Airlines,Gautam Banerjee
Singapore Airlines,Simon Cheong Sae Peng
Singapore Airlines,David John Gledhill
Singapore Airlines,Goh Swee Chen
Singapore Airlines,Dominic Ho Chiu Fai
Singapore Airlines,Hsieh Tsun-yan
Singapore Airlines,Lee Kim Shin
Singapore Airlines,Jeanette Wong Kai Yuan
Singapore Airlines,Yeoh Oon Jin
SingTel,Lee Theng Kiat
SingTel,Yuen Kuan Moon
SingTel,John Arthur
SingTel,Gautam Banerjee
SingTel,Venky Ganesan
SingTel,Bradley Horowitz
SingTel,Gail Kelly
SingTel,Lim Swee Say
SingTel,Christina Ong
SingTel,Rajeev Suri
SingTel,Teo Swee Lian
SingTel,Wee Siew Kim
SingTel,Yong Hsin Yue
Singapore Exchange,Kwa Chong Seng
Singapore Exchange,Loh Boon Chye
Singapore Exchange,Beh Swan Gin
Singapore Exchange,Chew Gek Khim
Singapore Exchange,Chng Sok Hui
Singapore Exchange,Kevin Kwok
Singapore Exchange,Lim Chin Hu
Singapore Exchange,Mark Makepeace
Singapore Exchange,Subra Suresh
Singapore Exchange,Yeoh Oon Jin
United Overseas Bank,Wee Cho Yaw
United Overseas Bank,Wong Kan Seng
United Overseas Bank,Wee Ee Cheong
United Overseas Bank,Michael Lien Jown Leam
United Overseas Bank,Alvin Yeo Khirn Hai
United Overseas Bank,Wee Ee Lim
United Overseas Bank,Steven Phan Swee Kim
United Overseas Bank,Chai Tai Tee
United Overseas Bank,Tracey Wong Kim Hong
United Overseas Bank,Dinh Ba Thanh
United Overseas Bank,Teo Lay Kim
UOL Group,Wee Cho Yaw
UOL Group,Wee Ee Lim
UOL Group,Liam Wee Sin
UOL Group,Tan Tiong Cheng
UOL Group,Poon Hon Thang Samuel
UOL Group,Wee Ee-chao
UOL Group,Sim Hwee Cher
UOL Group,Lee Chin Yong Francis
UOL Group,Lau Cheng Soon
Venture Corporation,Wong Ngit Liong
Venture Corporation,Koh Lee Boon
Venture Corporation,Wong Yew Meng
Venture Corporation,Jonathan Huberman
Venture Corporation,Han Thong Kwang
Venture Corporation,Kay Kuok Oon Kwong
Venture Corporation,Tan Seok Hoong@mrs Audrey Liow
Venture Corporation,Wong-yeo Siew Eng
Venture Corporation,Chua Kee Lock
Wilmar International,Kuok Khoon Hong
Wilmar International,Pua Seck Guan
Wilmar International,Teo La-mei
Wilmar International,Kuok Khoon Ean
Wilmar International,Kuok Khoon Hua
Wilmar International,Raymond Guy Young
Wilmar International,Yeo Teng Yang
Wilmar International,Tay Kah Chye
Wilmar International,Kwah Thiam Hock
Wilmar International,Kishore Mahbubani
Wilmar International,Lim Siong Guan
Wilmar International,Weijian Shan
Wilmar International,Juan Ricardo Luciano
Yangzijiang Shipbuilding Holdings,Le Tian Ren
Yangzijiang Shipbuilding Holdings,Shu Ming Song
Yangzijiang Shipbuilding Holdings,Xu Wen Jiong
Yangzijiang Shipbuilding Holdings,Yi-dar Teo
Yangzijiang Shipbuilding Holdings,Teck Leng Chen
Singapore Technologies Engineering,Kwa Chong Seng
Singapore Technologies Engineering,Vincent Chong Sy Feng
Singapore Technologies Engineering,Joseph Leong Weng Keong
Singapore Technologies Engineering,Kevin Kwok
Singapore Technologies Engineering,Lim Ah Doo
Singapore Technologies Engineering,Lim Chin Hu
Singapore Technologies Engineering,Lim Sim Seng
Singapore Technologies Engineering,Ng Bee Bee
Singapore Technologies Engineering,Ong Su Kiat Melvyn
Singapore Technologies Engineering,Quek See Tiat
Singapore Technologies Engineering,Song Su-min
Singapore Technologies Engineering,Tan Peng Yam
Singapore Technologies Engineering,Teo Ming Kian
Singapore Technologies Engineering,Cai Dexian
