Capitaland Limited,,https://www.capitalandinvest.com/about-us/board-of-directors.html,,C31.SI,,,,,,
Miguel Ko,,,,,,,,
Lee Chee Koon,,,,,,,,
Anthony Lim Weng Kin,,,,,,,,
Stephen Lee Ching Yen,,,,,,,,
Chaly Mah Chee Kheong,,,,,,,,
Kee Teck Koon,,,,,,,,
Goh Swee Chen,,,,,,,,
Gabriel Lim Meng Liang,,,,,,,,
Judy Hsu Chung Wei,,,,,,,,
David Su Tuong Sing,,,,,,,,
Helen Wong Siu Ming,,,,,,,,
,,,,,,,,
Thai Beverage Public Company Limited,,https://www.thaibev.com/en08/aboutus.aspx?sublv1gID=53,,Y92.SI,,,,,,
Charoen Sirivadhanabhakdi,,,,,,,,
Khunying Wanna Sirivadhanabhakdi,,,,,,,,
Narong Srisa-an,,,,,,,,
Komen Tantiwiwatthanaphan,,,,,,,,
Puchchong Chandhanakij,,,,,,,,
Kanoknart Rangsithienchai,,,,,,,,
Prasit Kovilaikool,,,,,,,,
Kanung Luchai,,,,,,,,
Manu Leopairote,,,,,,,,
Ng Tat Pun,,,,,,,,
Michael Lau Hwai Keong,,,,,,,,
Pornchai Matangkasombut,,,,,,,,
Sakthip Krairiksh,,,,,,,,
Choo-Chat Kambhu Na Ayudhya,,,,,,,,
Vivat Tejapaibul,,,,,,,,
Panote Sirivadhanabhakdi,,,,,,,,
Thapana Sirivadhanabhakdi,,,,,,,,
Ueychai Tantha-Obhas,,,,,,,,
Sithichai Chaikriangkrai,,,,,,,,
Pisanu Vichiensanth,,,,,,,,
,,,,,,,,
Sembcorp Industries Ltd,,https://www.sembcorp.com/en/about-sembcorp/leadership/board-of-directors/,,U96.SI,,,,,,
Ang Kong Hua,,,,,,,,
Tham Kui Seng,,,,,,,,
Ajaib Haridass,,,,,,,,
Nicky Tan Ng Kuang,,,,,,,,
Yap Chee Keong,,,,,,,,
Josephine Kwa Lay Keng,,,,,,,,
Nagi Hamiyeh,,,,,,,,
Lim Ming Yan,,,,,,,,
Tow Heng Tan,,,,,,,,
Wong Kim Yin,,,,,,,,
,,,,,,,,
CapitaLand Integrated Commercial Trust,,https://www.cmt.com.sg/board-of-directors.html,,C38U.SI,,,,
Teo Swee Lian,,,,,,,,
Tony Tan Tee Hieong,,,,,,,,
Quek Bin Hwee,,,,,,,,
Leo Mun Wai,,,,,,,,
Jeann Low Ngiap Jong,,,,,,,,
Stephen Lim Beng Lin,,,,,,,,
Jonathan Yap Neng Tong,,,,,,,,
Lim Cho Pin Andrew Geoffrey,,,,,,,,
,,,,,,,,
City Developments Limited,,https://cdl.com.sg/board-of-directors,,C09.SI,,,,,,
KWEK LENG BENG,,,,,,,,
SHERMAN KWEK EIK TSE,,,,,,,,
LEE JEE CHENG PHILIP,,,,,,,,
PHILIP YEO LIAT KOK,,,,,,,,
ONG LIAN JIN COLIN,,,,,,,,
DANIEL MARIE GHISLAIN DESBAILLETS,,,,,,,,
CHONG YOON CHOU,,,,,,,,
CAROL FONG (CHAN SWEE LIANG CAROLINA),,,,,,,,
TANG AI AI MRS WONG AI AI,,,,,,,,
,,,,,,,,
ComfortDelGro Corporation Limited,,https://www.comfortdelgro.com/board-management,,C52.SI,,,,,
Lim Jit Poh,,,,,,,,
Yang Ban Seng,,,,,,,,
Jessica Cheam,,,,,,,,
Chiang Chie Foo,,,,,,,,
Mark Christopher Greaves,,,,,,,,
Kyle Lee,,,,,,,,
Philip Lee,,,,,,,,
Ooi Beng Chin,,,,,,,,
Adeline Sum,,,,,,,,
Lilian Tham,,,,,,,,
Wang Kai Yuen,,,,,,,,
,,,,,,,,
Dairy Farm International Holdings,, ,,D01.SI,,,,,,,,
Benjamin Keswick,,,,,,,,
Anthony Nightingale,,,,,,,,
Adam Phillip Charles Keswick,,,,,,,,
John Witt,,,,,,,,
Clem Constantine,,,,,,,,
David Cheesewright,,,,,,,,
Weiwei Chen,,,,,,,,
Christian Karl Nothhaft,,,,,,,,
,,,,,,,,
DBS Group Holdings,,https://www.dbs.com/about-us/our-leadership/director.page,,D05.SI,,,,,,
Peter Seah Lim Huat,,,,,,,,
Piyush Gupta,,,,,,,,
Chng Kai Fong,,,,,,,,
Bonghan Cho,,,,,,,,
Ho Tian Yee,,,,,,,,
Punita Lal,,,,,,,,
Judy Lee,,,,,,,,
Anthony Lim Weng Kin,,,,,,,,
Olivier Lim Tse Ghow,,,,,,,,
Tham Sai Choy,,,,,,,,
,,,,,,,,
Frasers Logistics & Commercial Trust,,https://flct.frasersproperty.com/corporate-directory.html,,NA,,,,,,
Ho Hon Cheong,,,,,,,,
Goh Yong Chian,,,,,,,,
Paul Gilbert Say,,,,,,,,
Margaret Soh,,,,,,,,
Bobby Chin Yoke Choong,,,,,,,,
Panote Sirivadhanabhakdi,,,,,,,,
Rodney Vaughan Fehring,,,,,,,,
Chia Khong Shoong,,,,,,,,
Reinfried Helmut Otter,,,,,,,,
,,,,,,,,
Genting Singapore PLC,,http://www.gentingsingapore.com/#!/en/company/board-of-directors,,G13.SI,,,,,,
LIM KOK THAY,,,,,,,,
TAN HEE TECK,,,,,,,,
CHAN SWEE LIANG CAROLINA (CAROL FONG),,,,,,,,
TAN WAH YEOW,,,,,,,,
JONATHAN ASHERSON,,,,,,,,
HAUW SZE SHIUNG WINSTON,,,,,,,,
,,,,,,,,
Hongkong Land Holdings,,https://www.hkland.com/en/about-us/corporate-leadership-and-governance,,H78.SI,,,,,,
Ben Keswick,,,,,,,,
John Witt,,,,,,,,
Robert Wong,,,,,,,,
Craig Beattie,,,,,,,,
Adam Keswick,,,,,,,,
Anthony Nightingale,,,,,,,,
Christina Ong,,,,,,,,
Yiu Kai Pang,,,,,,,,
"Lord Powell of Bayswater, KCMG",,,,,,,,
Prijono Sugiarto,,,,,,,,
Percy Weatherall,,,,,,,,
Michael Wei Kuo Wu,,,,,,,,
Jonathan Lloyd,,,,,,,,
,,,,,,,,
Jardine Cycle & Carriage,,https://www.jcclgroup.com/about-us/board-of-directors,,C07.SI,,,,,,
BENJAMIN KESWICK,,,,,,,,
BENJAMIN BIRKS,,,,,,,,
STEPHEN GORE,,,,,,,,
MICHAEL KOK,,,,,,,,
LIM HWEE HUA,,,,,,,,
MARTY NATALEGAWA,,,,,,,,
ANTHONY NIGHTINGALE,,,,,,,,
STEVEN PHAN,,,,,,,,
TAN YEN YEN,,,,,,,,
SAMUEL TSIEN,,,,,,,,
,,,,,,,,
Jardine Matheson Holdings Limited,,https://www.jardines.com/en/about-us/our-leadership,,J36.SI,,,,,,,,
Ben Keswick,,,,,,,,
John Witt,,,,,,,,
Yiu Kai Pang,,,,,,,,
Graham Baker,,,,,,,,
Stuart Gulliver,,,,,,,,
David Hsu,,,,,,,,
Julian Hui,,,,,,,,
Adam Keswick,,,,,,,,
Anthony Nightingale,,,,,,,,
Jeremy Parr,,,,,,,,
Percy Weatherall,,,,,,,,
Michael Wei Kuo Wu,,,,,,,,
Jonathan Lloyd,,,,,,,,
,,,,,,,,
Keppel Corporation,,https://www.kepcorp.com/en/who-we-are/board-of-directors/,,BN4.SI,,,,,,
Danny Teoh,,,,,,,,
Loh Chin Hua,,,,,,,,
Till Vestring,,,,,,,,
Veronica Eng,,,,,,,,
Jean-François Manzoni,,,,,,,,
Teo Siong Seng,,,,,,,,
Tham Sai Choy,,,,,,,,
Penny Goh,,,,,,,,
Shirish Apte,,,,,,,,
,,,,,,,,
Keppel DC Reit,,https://www.keppeldcreit.com/en/the-manager/board-of-directors/,,NA,,,,,,
Christina Tan,,,,,,,,
Kenny Kwan,,,,,,,,
Lee Chiang Huat,,,,,,,,
Tan Tin Wee,,,,,,,,
Dileep Nair,,,,,,,,
Low Huan Ping,,,,,,,,
Thomas Pang Thieng Hwi,,,,,,,,
,,,,,,,,
Mapletree Commercial Trust,,https://www.mapletreecommercialtrust.com/The-Manager/Board-of-Directors.aspx,,N2IU.SI,,,,,,
Tsang Yam Pui,,,,,,,,
Kwa Kim Li,,,,,,,,
Premod P. Thomas,,,,,,,,
Kan Shik Lum,,,,,,,,
Koh Cheng Chua,,,,,,,,
Wu Long Peng,,,,,,,,
Mak Keat Meng,,,,,,,,
Alvin Tay,,,,,,,,
Hiew Yoon Khong,,,,,,,,
Wendy Koh,,,,,,,,
Amy Ng,,,,,,,,
Sharon Lim,,,,,,,,
,,,,,,,,
Mapletree Industrial Trust,,https://www.mapletreeindustrialtrust.com/The-Manager/Board-of-Directors.aspx,,NA,,,,,,
Wong Meng Meng,,,,,,,,
Mary Yeo Chor Gek,,,,,,,,
Pok Soy Yoong,,,,,,,,
Guy Daniel Harvey-Samuel,,,,,,,,
Andrew Lee Tong Kin,,,,,,,,
William Toh Thiam Siew,,,,,,,,
Andrew Chong Yang Hsueh,,,,,,,,
Chan Chia Lin,,,,,,,,
Chua Tiow Chye,,,,,,,,
Wendy Koh Mui Ai,,,,,,,,
Michael Thomas Smith,,,,,,,,
Tham Kuo Wei,,,,,,,,
,,,,,,,,
Mapletree Logistics Trust,,https://www.mapletreelogisticstrust.com/The-Manager/Board-of-Directors.aspx,,M44U.SI,,,,,,
Lee Chong Kwee,,,,,,,,
Lim Joo Boon,,,,,,,,
Wee Siew Kim,,,,,,,,
Tan Wah Yeow,,,,,,,,
Loh Shai Weng,,,,,,,,
Tarun Kataria,,,,,,,,
Lim Mei,,,,,,,,
Wong Mun Hoong,,,,,,,,
Wendy Koh Mui Ai,,,,,,,,
Goh Chye Boon,,,,,,,,
Ng Kiat,,,,,,,,
,,,,,,,,
Oversea-Chinese Banking Corp,,https://www.ocbc.com/group/about-us/our-leadership,,O39.SI,,,,,,
Ooi Sang Kuang,,,,,,,,
Chua Kim Chiu,,,,,,,,
Andrew Khoo Cheng Hoe,,,,,,,,
Koh Beng Seng,,,,,,,,
Lee Tih Shih,,,,,,,,
Christina Ong,,,,,,,,
Pramukti Surjaudaja,,,,,,,,
Tan Ngiap Joo,,,,,,,,
Tan Ngiap Joo,,,,,,,,
Tan Yen Yen,,,,,,,,
Wee Joo Yeow,,,,,,,,
,,,,,,,,
SATS,,https://www.sats.com.sg/about-sats/our-leadership,,S58.SI,,,,,,
Euleen Goh Yiu Kiang,,,,,,,,
Kerry Mok Tee Heong,,,,,,,,
Achal Agarwal,,,,,,,,
Vinita Bali,,,,,,,,
Chia Kim Huat,,,,,,,,
Michael Kok Pak Kuan,,,,,,,,
Jenny Lee Hong Wei,,,,,,,,
Deborah Ong,,,,,,,,
Jessica Tan Soon Neo,,,,,,,,
Tan Soo Nan,,,,,,,,
Yap Kim Wah,,,,,,,,
,,,,,,,,
Singapore Airlines,,https://www.singaporeair.com/en_UK/sg/about-us/information-for-investors/SIA-Director/#,,C6L.SI,,,,,,
Peter Seah Lim Huat,,,,,,,,
Goh Choon Phong,,,,,,,,
Gautam Banerjee,,,,,,,,
Simon Cheong Sae Peng,,,,,,,,
David John Gledhill,,,,,,,,
Goh Swee Chen,,,,,,,,
Dominic Ho Chiu Fai,,,,,,,,
Hsieh Tsun-yan,,,,,,,,
Lee Kim Shin,,,,,,,,
Jeanette Wong Kai Yuan,,,,,,,,
Yeoh Oon Jin,,,,,,,,
,,,,,,,,
SingTel,,https://www.singtel.com/about-us/company/leadership,,NA,,,,,,
Lee Theng Kiat,,,,,,,,
Yuen Kuan Moon,,,,,,,,
John Arthur,,,,,,,,
Gautam Banerjee,,,,,,,,
Venky Ganesan,,,,,,,,
Bradley Horowitz,,,,,,,,
Gail Kelly,,,,,,,,
Lim Swee Say,,,,,,,,
Christina Ong,,,,,,,,
Rajeev Suri,,,,,,,,
Teo Swee Lian,,,,,,,,
Wee Siew Kim,,,,,,,,
Yong Hsin Yue,,,,,,,,
,,,,,,,,
Singapore Exchange,,https://www.sgx.com/about-us,,S68.SI,,,,,,
Kwa Chong Seng,,,,,,,,
Loh Boon Chye,,,,,,,,
Beh Swan Gin,,,,,,,,
Chew Gek Khim,,,,,,,,
Chng Sok Hui,,,,,,,,
Kevin Kwok,,,,,,,,
Lim Chin Hu,,,,,,,,
Mark Makepeace,,,,,,,,
Subra Suresh,,,,,,,,
Yeoh Oon Jin,,,,,,,,
,,,,,,,,
United Overseas Bank,,https://www.uobgroup.com/uobgroup/about/management/board-of-directors.page,,U11.SI,,,,,,
Wee Cho Yaw,,,,,,,,
Wong Kan Seng,,,,,,,,
Wee Ee Cheong,,,,,,,,
Michael Lien Jown Leam,,,,,,,,
Alvin Yeo Khirn Hai,,,,,,,,
Wee Ee Lim,,,,,,,,
Steven Phan Swee Kim,,,,,,,,
Chai Tai Tee,,,,,,,,
Tracey Wong Kim Hong,,,,,,,,
Dinh Ba Thanh,,,,,,,,
Teo Lay Kim,,,,,,,,
,,,,,,,,
UOL Group,,https://www.uol.com.sg/about-uol/board-of-directors/,,U14.SI,,,,,,
Wee Cho Yaw,,,,,,,,
Wee Ee Lim,,,,,,,,
Liam Wee Sin,,,,,,,,
Tan Tiong Cheng,,,,,,,,
Poon Hon Thang Samuel,,,,,,,,
Wee Ee-Chao,,,,,,,,
Sim Hwee Cher,,,,,,,,
Lee Chin Yong Francis,,,,,,,,
Lau Cheng Soon,,,,,,,,
,,,,,,,,
Venture Corporation,,https://www.venture.com.sg/board-of-directors/,,V03.SI,,,,,,
Wong Ngit Liong,,,,,,,,
Koh Lee Boon,,,,,,,,
Wong Yew Meng,,,,,,,,
Jonathan Huberman,,,,,,,,
Han Thong Kwang,,,,,,,,
Kay Kuok Oon Kwong,,,,,,,,
Tan Seok Hoong@Mrs Audrey Liow,,,,,,,,
Wong-Yeo Siew Eng,,,,,,,,
Chua Kee Lock,,,,,,,,
,,,,,,,,
Wilmar International,,https://www.wilmar-international.com/annualreport2018/05-1-bod.html,,F34.SI,,,,,,
KUOK KHOON HONG,,,,,,,,
PUA SECK GUAN,,,,,,,,
TEO LA-MEI,,,,,,,,
KUOK KHOON EAN,,,,,,,,
Kuok Khoon Hua,,,,,,,,
Raymond Guy Young,,,,,,,,
Yeo Teng Yang,,,,,,,,
Tay Kah Chye,,,,,,,,
Kwah Thiam Hock,,,,,,,,
Kishore Mahbubani,,,,,,,,
Lim Siong Guan,,,,,,,,
Weijian Shan,,,,,,,,
Juan Ricardo Luciano,,,,,,,,
,,,,,,,,
Yangzijiang Shipbuilding Holdings,,https://www.wsj.com/market-data/quotes/SG/XSES/BS6/company-people/executive-profile/185544539,,BS6.SI,,,,,,
Le Tian Ren,,,,,,,,
Shu Ming Song,,,,,,,,
Xu Wen Jiong,,,,,,,,
Yi-Dar Teo,,,,,,,,
Teck Leng Chen,,,,,,,,
,,,,,,,,
Singapore Technologies Engineering,,https://www.stengg.com/en/about/board-of-directors/,,S63.SI,,,,,,
Kwa Chong Seng,,,,,,,,
Vincent Chong Sy Feng,,,,,,,,
Joseph Leong Weng Keong,,,,,,,,
Kevin Kwok,,,,,,,,
Lim Ah Doo,,,,,,,,
Lim Chin Hu,,,,,,,,
Lim Sim Seng,,,,,,,,
Ng Bee Bee,,,,,,,,
Ong Su Kiat Melvyn,,,,,,,,
Quek See Tiat,,,,,,,,
Song Su-Min,,,,,,,,
Tan Peng Yam,,,,,,,,
Teo Ming Kian,,,,,,,,
Cai Dexian,,,,,,,,
